Year,Month,Day,Temperature(¡æ),wt_T,Pressure(hPa),wt_P,Wind Speed(m/s),wt_WS,Wind Direction,wt_WD,Relative Humidity(%),wt_RH,Vector Wind Speed(m/s),Vector Wind Direction(¡ã),wt_V
1998,12,23,-11.93,0.375,760.33,0.375,6.53,0.375,296,0.375,76,0.375,6.51,296.95,0.375
1998,12,24,-11.45,0.5,763.85,0.5,11.27,0.5,292.5,0.5,75.5,0.5,11.17,291.55,0.5
1998,12,25,-12.47,0.75,761.37,0.75,15.34,0.625,220,0.75,77,0.75,8.37,282.76,0.625
1998,12,26,-13.49,0.875,759.34,0.875,10.76,0.875,174,0.875,66.29,0.875,2.95,167.37,0.875
1998,12,27,-13.59,0.5,761.13,0.75,9.53,0.75,112,0.75,65,0.75,9.22,110.2,0.75
1998,12,28,-16.34,0.625,762.54,0.875,10.97,0.875,112.29,0.875,62.29,0.875,10.73,110.82,0.875
1998,12,29,-15.45,0.5,762.88,1,9.63,0.875,134.25,1,57.5,1,7.89,128.35,0.875
1998,12,30,-16.25,0.625,765.03,1,9.73,0.75,139.5,1,57.5,1,5.94,137.55,0.75
1998,12,31,-18.06,0.25,763.32,0.625,6.08,0.5,186,0.625,54,0.625,3.74,203.19,0.5
1999,1,1,NA,0,762.56,0.625,4.15,0.5,156,0.5,52,0.375,2.64,133.31,0.5
1999,1,2,NA,0,759.92,0.625,3.68,0.625,157.2,0.625,48.4,0.625,2.36,158.71,0.625
1999,1,3,-19.47,0.625,757.43,0.75,10.22,0.75,105,0.75,59.67,0.75,8.21,82.36,0.75
1999,1,4,-17.26,0.875,759.74,0.875,10.26,0.875,73.71,0.875,66.86,0.875,10.13,73.45,0.875
1999,1,5,-18.28,0.875,754.06,0.875,10.4,0.875,96,0.875,67.43,0.875,9.37,93.97,0.875
1999,1,6,-17.78,0.625,755.9,0.75,8.55,0.75,99,0.75,65,0.75,8.29,97.89,0.75
1999,1,7,-17.85,0.375,769.76,0.625,5.1,0.625,175.2,0.625,56.8,0.625,3.98,181.38,0.625
1999,1,8,-20.72,0.375,765.4,0.75,9.27,0.75,178,0.75,59,0.75,6.42,183.39,0.75
1999,1,9,-20.04,0.625,755.67,0.75,12.43,0.875,150,0.875,64.57,0.875,8.24,143.29,0.875
1999,1,10,-20.49,0.625,755.31,0.875,10.96,0.875,164.57,0.875,61.43,0.875,6.33,157.62,0.875
1999,1,11,NA,0.125,753.2,0.625,9.88,0.5,159.6,0.625,59.2,0.625,4.55,157.24,0.5
1999,1,12,-20.8,0.25,757.4,0.75,8.1,0.75,163,0.75,54.33,0.75,2.76,162.12,0.75
1999,1,13,-20.8,0.25,757.8,0.875,9.79,0.875,156.86,0.875,54.29,0.875,4.46,134.25,0.875
1999,1,14,-18.49,0.75,755.66,0.875,8.77,0.875,134.57,0.875,63.71,0.875,2.98,123.87,0.875
1999,1,15,-19.53,0.5,753.6,0.75,8.52,0.75,197,0.75,58.33,0.75,2.92,258.69,0.75
1999,1,16,-22.42,0.5,760.27,0.75,5.87,0.75,192,0.75,59.33,0.75,2.91,226.12,0.75
1999,1,17,-19.72,0.375,762.13,0.75,7.06,0.625,200,0.75,59,0.75,2.03,231.78,0.625
1999,1,18,-17.6,0.5,761.71,0.875,9.97,0.875,92.57,0.875,66.29,0.875,9.85,92.27,0.875
1999,1,19,-19.84,0.625,765.3,0.75,9.03,0.75,152,0.75,63.67,0.75,4.29,126.87,0.75
1999,1,20,-18.78,0.75,762.83,0.75,11.1,0.75,119,0.75,63.67,0.75,7.82,102.78,0.75
1999,1,21,-17.04,0.5,762.63,0.75,11.93,0.75,152,0.75,63.33,0.75,6.14,134.95,0.75
1999,1,22,-19.69,0.375,756.97,0.75,10.32,0.75,154,0.75,60.33,0.75,5.73,145.27,0.75
1999,1,23,-21.4,0.5,752.4,0.875,10.06,0.625,179.14,0.875,60,0.875,3.94,185.07,0.625
1999,1,24,-21.49,0.875,754.8,0.875,7.77,0.875,102,0.875,64,0.875,4.78,66.62,0.875
