Year,Month,Day,Temperature(¡æ),wt_T,Pressure(hPa),wt_P,Wind Speed(m/s),wt_WS,Wind Direction,wt_WD,Relative Humidity(%),wt_RH,Vector Wind Speed(m/s),Vector Wind Direction(¡ã),wt_V
1998,1,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,0
1998,1,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,0
1998,1,3,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,0
1998,1,4,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,0
1998,1,5,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,0
1998,1,6,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,0
1998,1,7,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,0
1998,1,8,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,0
1998,1,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,0
1998,1,10,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,0
1998,1,11,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,0
1998,1,12,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,0
1998,1,13,NA,0.625,727.11,1,2.98,1,NA,0,NA,0.625,NA,NA,0
1998,1,14,-18.88,1,727.5,1,4.51,1,NA,0,85.64,1,NA,NA,0
1998,1,15,NA,0.25,724.68,1,3.4,1,NA,0,88.08,0.875,NA,NA,0
1998,1,16,NA,0.375,724.44,1,2.55,1,NA,0,NA,0.625,NA,NA,0
1998,1,17,-20.48,0.75,725.01,1,4.2,1,NA,0,96.32,0.75,NA,NA,0
1998,1,18,NA,0.625,725.88,1,2.98,1,NA,0,94.9,0.875,NA,NA,0
1998,1,19,NA,0.25,724.35,1,2.36,1,NA,0,NA,0.625,NA,NA,0
1998,1,20,NA,0.25,722.47,1,3.44,1,NA,0,91.41,0.75,NA,NA,0
1998,1,21,NA,0.5,720.64,1,4.02,1,NA,0,88.39,1,NA,NA,0
1998,1,22,NA,0.5,717.39,1,3.21,1,NA,0,NA,0.125,NA,NA,0
