Year,Month,Day,Temperature(¡æ),wt_T,Pressure(hPa),wt_P,Wind Speed(m/s),wt_WS,Wind Direction,wt_WD,Relative Humidity(%),wt_RH,Vector Wind Speed(m/s),Vector Wind Direction(¡ã),wt_V
1993,1,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,0
1993,1,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,0
1993,1,3,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,0
1993,1,4,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,0
1993,1,5,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,0
1993,1,6,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,0
1993,1,7,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,0
1993,1,8,NA,0.25,NA,0.25,NA,0.25,NA,0.25,NA,0,NA,NA,0.25
1993,1,9,NA,0.625,739.31,1,6.6,1,64,1,NA,0,6.33,17.36,1
1993,1,10,-20.84,0.875,742.64,1,8.21,1,52.88,1,NA,0,7.78,54.21,1
1993,1,11,-19.36,1,740.8,1,7.76,1,NA,0.5,NA,0,NA,NA,0.5
1993,1,12,-19.3,0.875,736.99,1,5.4,0.875,37,1,NA,0,5.32,36.79,0.875
1993,1,13,-19.45,0.75,736.12,1,NA,0.625,232.75,1,NA,0,NA,NA,0.625
1993,1,14,-18.5,0.75,740.5,1,3.26,0.875,306.57,0.875,NA,0,3.2,355.41,0.875
1993,1,15,-19.15,0.75,735.19,1,3.67,1,26.88,1,NA,0,3.63,27.24,1
1993,1,16,-19.57,0.75,736.59,1,5.71,1,109.88,1,NA,0,5.5,19.77,1
1993,1,17,-21.06,0.875,742.11,1,6.74,1,352,1,NA,0,6.67,352.66,1
1993,1,18,-21.76,0.875,741.19,1,4.31,1,100.25,1,NA,0,4.25,9.36,1
1993,1,19,-20.84,1,739.98,1,6,1,18,1,NA,0,5.96,18.07,1
1993,1,20,NA,0.375,740,1,3.4,0.875,138.71,0.875,NA,0,2.85,4.21,0.875
1993,1,21,-23.27,0.875,740.08,1,4.01,1,267.5,1,NA,0,3.72,308.32,1
1993,1,22,-24.79,1,740.38,1,4.15,1,49,1,NA,0,4.13,49.03,1
1993,1,23,-24.58,0.75,739.16,1,5.84,1,34.38,1,NA,0,5.68,32.91,1
1993,1,24,-24.39,0.875,736.09,1,5.46,1,35.62,1,NA,0,5.34,35.74,1
1993,1,25,-24.34,0.875,735.84,1,5.05,1,26.75,1,NA,0,4.98,25.56,1
1993,1,26,NA,0.625,735.35,1,5.91,1,55.5,1,NA,0,5.89,55.61,1
1993,1,27,-23.11,0.875,731.08,1,8.31,1,112.25,1,NA,0,7.72,21.24,1
1993,1,28,-21.63,0.75,730.99,1,6,1,15,1,NA,0,5.97,15.1,1
1993,1,29,-22.93,0.75,727.21,1,6.01,1,135.12,1,NA,0,5.49,4.74,1
1993,1,30,-26,0.875,730.26,1,4.85,1,155.5,1,NA,0,4.47,23.26,1
1993,1,31,-25.54,1,730.59,1,7.19,1,53.75,1,NA,0,7.11,8.15,1
1993,2,1,-24.11,0.875,737.14,1,5.96,1,259.38,1,NA,0,5.75,353.56,1
1993,2,2,NA,0.625,736.6,1,4.66,1,45.75,1,NA,0,4.61,46.32,1
1993,2,3,-29.57,0.875,731.28,1,5.4,1,46.5,1,NA,0,5.36,47.33,1
1993,2,4,-30.55,0.75,732.52,1,5.16,1,100.62,1,NA,0,5.08,9.39,1
1993,2,5,-28.93,0.75,732.46,1,4.29,1,26,1,NA,0,4.2,25.7,1
1993,2,6,-29.42,1,729.12,1,7.7,0.875,58.25,1,NA,0,7.64,7.79,0.875
1993,2,7,-28.91,0.875,724.16,1,8.01,1,17,1,NA,0,7.95,17.16,1
1993,2,8,-28.3,0.875,723.96,1,7.68,1,57.12,1,NA,0,7.63,12.03,1
1993,2,9,-25.45,1,725.62,1,8.44,0.875,227.38,1,NA,0,8.42,3.11,0.875
1993,2,10,-25.92,0.75,728,1,4.91,0.875,207.43,0.875,NA,0,4.91,1.75,0.875
1993,2,11,-24.4,0.875,726.61,1,5.19,1,39,1,NA,0,5.02,45.55,1
1993,2,12,-30.03,0.75,727.46,1,4.96,1,143.88,1,NA,0,4.84,10.11,1
1993,2,13,-29.04,1,726.99,1,5.16,1,24.88,1,NA,0,5.03,26.15,1
1993,2,14,-31.68,0.75,721.24,1,7.06,1,184.62,1,NA,0,6.95,4.22,1
1993,2,15,-28.87,0.75,720.12,1,4.13,0.875,304.71,0.875,NA,0,4.03,357.08,0.875
1993,2,16,NA,0.375,720.64,1,2.8,0.875,130,0.875,NA,0,2.6,28.52,0.875
1993,2,17,-39.94,0.875,718.52,1,4.21,1,269.75,1,NA,0,4.21,359.86,1
1993,2,18,-42.15,0.75,717.85,1,4.65,1,16.5,1,NA,0,4.58,15.8,1
1993,2,19,-44.56,0.875,713.95,1,5.15,1,39.12,1,NA,0,5.13,38.85,1
1993,2,20,-45.48,0.75,707.04,1,5.09,1,22.25,1,NA,0,5,22.96,1
