Year,Month,Day,Three-hourly observation time(UTC),Temperature(¡æ),Pressure(hPa),Wind Speed(m/s),Wind Direction,Relative Humidity(%)
1994,11,1,0,NA,NA,NA,NA,NA
1994,11,1,3,NA,NA,NA,NA,NA
1994,11,1,6,NA,NA,NA,NA,NA
1994,11,1,9,NA,NA,NA,NA,NA
1994,11,1,12,NA,NA,NA,NA,NA
1994,11,1,15,NA,NA,NA,NA,NA
1994,11,1,18,NA,NA,NA,NA,NA
1994,11,1,21,NA,NA,NA,NA,NA
1994,11,2,0,NA,NA,NA,NA,NA
1994,11,2,3,NA,NA,NA,NA,NA
1994,11,2,6,NA,NA,NA,NA,NA
1994,11,2,9,NA,NA,NA,NA,NA
1994,11,2,12,NA,NA,NA,NA,NA
1994,11,2,15,NA,NA,NA,NA,NA
1994,11,2,18,NA,NA,NA,NA,NA
1994,11,2,21,NA,NA,NA,NA,NA
1994,11,3,0,NA,NA,NA,NA,NA
1994,11,3,3,NA,NA,NA,NA,NA
1994,11,3,6,NA,NA,NA,NA,NA
1994,11,3,9,NA,NA,NA,NA,NA
1994,11,3,12,NA,NA,NA,NA,NA
1994,11,3,15,NA,NA,NA,NA,NA
1994,11,3,18,NA,NA,NA,NA,NA
1994,11,3,21,NA,NA,NA,NA,NA
1994,11,4,0,NA,NA,NA,NA,NA
1994,11,4,3,NA,NA,NA,NA,NA
1994,11,4,6,NA,NA,NA,NA,NA
1994,11,4,9,NA,NA,NA,NA,NA
1994,11,4,12,NA,NA,NA,NA,NA
1994,11,4,15,NA,NA,NA,NA,NA
1994,11,4,18,NA,NA,NA,NA,NA
1994,11,4,21,NA,NA,NA,NA,NA
1994,11,5,0,NA,NA,NA,NA,NA
1994,11,5,3,NA,NA,NA,NA,NA
1994,11,5,6,NA,NA,NA,NA,NA
1994,11,5,9,NA,NA,NA,NA,NA
1994,11,5,12,NA,NA,NA,NA,NA
1994,11,5,15,NA,NA,NA,NA,NA
1994,11,5,18,NA,NA,NA,NA,NA
1994,11,5,21,NA,NA,NA,NA,NA
1994,11,6,0,NA,NA,NA,NA,NA
1994,11,6,3,NA,NA,NA,NA,NA
1994,11,6,6,NA,NA,NA,NA,NA
1994,11,6,9,NA,NA,NA,NA,NA
1994,11,6,12,NA,NA,NA,NA,NA
1994,11,6,15,NA,NA,NA,NA,NA
1994,11,6,18,NA,NA,NA,NA,NA
1994,11,6,21,NA,NA,NA,NA,NA
1994,11,7,0,NA,NA,NA,NA,NA
1994,11,7,3,NA,NA,NA,NA,NA
1994,11,7,6,NA,NA,NA,NA,NA
1994,11,7,9,NA,NA,NA,NA,NA
1994,11,7,12,NA,NA,NA,NA,NA
1994,11,7,15,NA,NA,NA,NA,NA
1994,11,7,18,NA,NA,NA,NA,NA
1994,11,7,21,NA,NA,NA,NA,NA
1994,11,8,0,NA,NA,NA,NA,NA
1994,11,8,3,NA,NA,NA,NA,NA
1994,11,8,6,NA,NA,NA,NA,NA
1994,11,8,9,NA,NA,NA,NA,NA
1994,11,8,12,NA,NA,NA,NA,NA
1994,11,8,15,NA,NA,NA,NA,NA
1994,11,8,18,NA,NA,NA,NA,NA
1994,11,8,21,NA,NA,NA,NA,NA
1994,11,9,0,NA,NA,NA,NA,NA
1994,11,9,3,NA,NA,NA,NA,NA
1994,11,9,6,NA,NA,NA,NA,NA
1994,11,9,9,NA,NA,NA,NA,NA
1994,11,9,12,NA,NA,NA,NA,NA
1994,11,9,15,NA,NA,NA,NA,NA
1994,11,9,18,NA,NA,NA,NA,NA
1994,11,9,21,NA,NA,NA,NA,NA
1994,11,10,0,NA,NA,NA,NA,NA
1994,11,10,3,NA,NA,NA,NA,NA
1994,11,10,6,NA,NA,NA,NA,NA
1994,11,10,9,NA,NA,NA,NA,NA
1994,11,10,12,NA,NA,NA,NA,NA
1994,11,10,15,NA,NA,NA,NA,NA
1994,11,10,18,NA,NA,NA,NA,NA
1994,11,10,21,NA,NA,NA,NA,NA
1994,11,11,0,NA,NA,NA,NA,NA
1994,11,11,3,NA,NA,NA,NA,NA
1994,11,11,6,NA,NA,NA,NA,NA
1994,11,11,9,NA,NA,NA,NA,NA
1994,11,11,12,NA,NA,NA,NA,NA
1994,11,11,15,NA,NA,NA,NA,NA
1994,11,11,18,NA,NA,NA,NA,NA
1994,11,11,21,NA,NA,NA,NA,NA
1994,11,12,0,NA,NA,NA,NA,NA
1994,11,12,3,NA,NA,NA,NA,NA
1994,11,12,6,NA,NA,NA,NA,NA
1994,11,12,9,NA,NA,NA,NA,NA
1994,11,12,12,NA,NA,NA,NA,NA
1994,11,12,15,NA,NA,NA,NA,NA
1994,11,12,18,NA,NA,NA,NA,NA
1994,11,12,21,NA,NA,NA,NA,NA
1994,11,13,0,NA,NA,NA,NA,NA
1994,11,13,3,NA,NA,NA,NA,NA
1994,11,13,6,NA,NA,NA,NA,NA
1994,11,13,9,NA,NA,NA,NA,NA
1994,11,13,12,NA,NA,NA,NA,NA
1994,11,13,15,NA,NA,NA,NA,NA
1994,11,13,18,NA,NA,NA,NA,NA
1994,11,13,21,NA,NA,NA,NA,NA
1994,11,14,0,NA,NA,NA,NA,NA
1994,11,14,3,NA,NA,NA,NA,NA
1994,11,14,6,NA,NA,NA,NA,NA
1994,11,14,9,NA,NA,NA,NA,NA
1994,11,14,12,NA,NA,NA,NA,NA
1994,11,14,15,NA,NA,NA,NA,NA
1994,11,14,18,NA,NA,NA,NA,NA
1994,11,14,21,NA,NA,NA,NA,NA
1994,11,15,0,NA,NA,NA,NA,NA
1994,11,15,3,NA,NA,NA,NA,NA
1994,11,15,6,NA,NA,NA,NA,NA
1994,11,15,9,NA,NA,NA,NA,NA
1994,11,15,12,NA,NA,NA,NA,NA
1994,11,15,15,NA,NA,NA,NA,NA
1994,11,15,18,NA,NA,NA,NA,NA
1994,11,15,21,NA,NA,NA,NA,NA
1994,11,16,0,NA,NA,NA,NA,NA
1994,11,16,3,NA,NA,NA,NA,NA
1994,11,16,6,NA,NA,NA,NA,NA
1994,11,16,9,NA,NA,NA,NA,NA
1994,11,16,12,NA,NA,NA,NA,NA
1994,11,16,15,NA,NA,NA,NA,NA
1994,11,16,18,NA,NA,NA,NA,NA
1994,11,16,21,NA,NA,NA,NA,NA
1994,11,17,0,NA,NA,NA,NA,NA
1994,11,17,3,NA,NA,NA,NA,NA
1994,11,17,6,NA,NA,NA,NA,NA
1994,11,17,9,NA,NA,NA,NA,NA
1994,11,17,12,NA,NA,NA,NA,NA
1994,11,17,15,NA,NA,NA,NA,NA
1994,11,17,18,NA,NA,NA,NA,NA
1994,11,17,21,NA,NA,NA,NA,NA
1994,11,18,0,NA,NA,NA,NA,NA
1994,11,18,3,NA,NA,NA,NA,NA
1994,11,18,6,NA,NA,NA,NA,NA
1994,11,18,9,NA,NA,NA,NA,NA
1994,11,18,12,NA,NA,NA,NA,NA
1994,11,18,15,NA,NA,NA,NA,NA
1994,11,18,18,NA,NA,NA,NA,NA
1994,11,18,21,NA,NA,NA,NA,NA
1994,11,19,0,NA,NA,NA,NA,NA
1994,11,19,3,NA,NA,NA,NA,NA
1994,11,19,6,NA,NA,NA,NA,NA
1994,11,19,9,NA,NA,NA,NA,NA
1994,11,19,12,NA,NA,NA,NA,NA
1994,11,19,15,NA,NA,NA,NA,NA
1994,11,19,18,NA,NA,NA,NA,NA
1994,11,19,21,NA,NA,NA,NA,NA
1994,11,20,0,NA,NA,NA,NA,NA
1994,11,20,3,NA,NA,NA,NA,NA
1994,11,20,6,NA,NA,NA,NA,NA
1994,11,20,9,NA,NA,NA,NA,NA
1994,11,20,12,NA,NA,NA,NA,NA
1994,11,20,15,NA,NA,NA,NA,NA
1994,11,20,18,NA,NA,NA,NA,NA
1994,11,20,21,NA,NA,NA,NA,NA
1994,11,21,0,NA,NA,NA,NA,NA
1994,11,21,3,NA,NA,NA,NA,NA
1994,11,21,6,NA,NA,NA,NA,NA
