Year,Month,Day,Three-hourly observation time(UTC),Temperature(¡æ),Pressure(hPa),Wind Speed(m/s),Wind Direction,Relative Humidity(%)
1995,1,1,0,NA,NA,NA,NA,NA
1995,1,1,3,NA,NA,NA,NA,NA
1995,1,1,6,NA,NA,NA,NA,NA
1995,1,1,9,NA,NA,NA,NA,NA
1995,1,1,12,NA,NA,NA,NA,NA
1995,1,1,15,NA,NA,NA,NA,NA
1995,1,1,18,NA,NA,NA,NA,NA
1995,1,1,21,NA,NA,NA,NA,NA
1995,1,2,0,NA,NA,NA,NA,NA
1995,1,2,3,NA,NA,NA,NA,NA
1995,1,2,6,NA,NA,NA,NA,NA
1995,1,2,9,NA,NA,NA,NA,NA
1995,1,2,12,NA,NA,NA,NA,NA
1995,1,2,15,NA,NA,NA,NA,NA
1995,1,2,18,NA,NA,NA,NA,NA
1995,1,2,21,NA,NA,NA,NA,NA
1995,1,3,0,NA,NA,NA,NA,NA
1995,1,3,3,NA,NA,NA,NA,NA
1995,1,3,6,NA,NA,NA,NA,NA
1995,1,3,9,NA,NA,NA,NA,NA
1995,1,3,12,NA,NA,NA,NA,NA
1995,1,3,15,NA,NA,NA,NA,NA
1995,1,3,18,NA,NA,NA,NA,NA
1995,1,3,21,NA,NA,NA,NA,NA
1995,1,4,0,NA,NA,NA,NA,NA
1995,1,4,3,NA,NA,NA,NA,NA
1995,1,4,6,NA,NA,NA,NA,NA
1995,1,4,9,NA,NA,NA,NA,NA
1995,1,4,12,NA,NA,NA,NA,NA
1995,1,4,15,NA,NA,NA,NA,NA
1995,1,4,18,NA,NA,NA,NA,NA
1995,1,4,21,NA,NA,NA,NA,NA
1995,1,5,0,NA,NA,NA,NA,NA
1995,1,5,3,NA,NA,NA,NA,NA
1995,1,5,6,NA,NA,NA,NA,NA
1995,1,5,9,NA,NA,NA,NA,NA
1995,1,5,12,NA,NA,NA,NA,NA
1995,1,5,15,NA,NA,NA,NA,NA
1995,1,5,18,NA,NA,NA,NA,NA
1995,1,5,21,NA,NA,NA,NA,NA
1995,1,6,0,NA,NA,NA,NA,NA
1995,1,6,3,NA,NA,NA,NA,NA
1995,1,6,6,NA,NA,NA,NA,NA
1995,1,6,9,NA,NA,NA,NA,NA
1995,1,6,12,NA,NA,NA,NA,NA
1995,1,6,15,NA,NA,NA,NA,NA
1995,1,6,18,NA,NA,NA,NA,NA
1995,1,6,21,NA,NA,NA,NA,NA
1995,1,7,0,NA,NA,NA,NA,NA
1995,1,7,3,NA,NA,NA,NA,NA
1995,1,7,6,NA,NA,NA,NA,NA
1995,1,7,9,NA,NA,NA,NA,NA
1995,1,7,12,NA,NA,NA,NA,NA
1995,1,7,15,NA,NA,NA,NA,NA
1995,1,7,18,NA,NA,NA,NA,NA
1995,1,7,21,NA,NA,NA,NA,NA
1995,1,8,0,NA,NA,NA,NA,NA
1995,1,8,3,NA,NA,NA,NA,NA
1995,1,8,6,NA,NA,NA,NA,NA
1995,1,8,9,NA,NA,NA,NA,NA
1995,1,8,12,NA,NA,NA,NA,NA
1995,1,8,15,NA,NA,NA,NA,NA
1995,1,8,18,NA,NA,NA,NA,NA
1995,1,8,21,NA,NA,NA,NA,NA
1995,1,9,0,NA,NA,NA,NA,NA
1995,1,9,3,NA,NA,NA,NA,NA
1995,1,9,6,NA,NA,NA,NA,NA
1995,1,9,9,NA,NA,NA,NA,NA
1995,1,9,12,NA,NA,NA,NA,NA
1995,1,9,15,NA,NA,NA,NA,NA
1995,1,9,18,NA,NA,NA,NA,NA
1995,1,9,21,NA,NA,NA,NA,NA
1995,1,10,0,NA,NA,NA,NA,NA
1995,1,10,3,NA,NA,NA,NA,NA
1995,1,10,6,NA,NA,NA,NA,NA
1995,1,10,9,NA,NA,NA,NA,NA
1995,1,10,12,NA,NA,NA,NA,NA
1995,1,10,15,NA,NA,NA,NA,NA
1995,1,10,18,NA,NA,NA,NA,NA
1995,1,10,21,NA,NA,NA,NA,NA
1995,1,11,0,NA,NA,NA,NA,NA
1995,1,11,3,NA,NA,NA,NA,NA
1995,1,11,6,NA,NA,NA,NA,NA
1995,1,11,9,NA,NA,NA,NA,NA
1995,1,11,12,NA,NA,NA,NA,NA
1995,1,11,15,NA,NA,NA,NA,NA
1995,1,11,18,NA,NA,NA,NA,NA
1995,1,11,21,NA,NA,NA,NA,NA
1995,1,12,0,NA,NA,NA,NA,NA
1995,1,12,3,NA,NA,NA,NA,NA
1995,1,12,6,NA,NA,NA,NA,NA
1995,1,12,9,NA,NA,NA,NA,NA
1995,1,12,12,NA,NA,NA,NA,NA
1995,1,12,15,NA,NA,NA,NA,NA
1995,1,12,18,NA,NA,NA,NA,NA
1995,1,12,21,NA,NA,NA,NA,NA
1995,1,13,0,NA,NA,NA,NA,NA
1995,1,13,3,NA,NA,NA,NA,NA
1995,1,13,6,NA,NA,NA,NA,NA
1995,1,13,9,NA,NA,NA,NA,NA
1995,1,13,12,NA,NA,NA,NA,NA
1995,1,13,15,NA,NA,NA,NA,NA
1995,1,13,18,NA,NA,NA,NA,NA
1995,1,13,21,NA,NA,NA,NA,NA
1995,1,14,0,NA,NA,NA,NA,NA
1995,1,14,3,NA,NA,NA,NA,NA
1995,1,14,6,NA,NA,NA,NA,NA
1995,1,14,9,NA,NA,NA,NA,NA
1995,1,14,12,NA,NA,NA,NA,NA
1995,1,14,15,NA,NA,NA,NA,NA
1995,1,14,18,NA,NA,NA,NA,NA
1995,1,14,21,NA,NA,NA,NA,NA
1995,1,15,0,NA,NA,NA,NA,NA
1995,1,15,3,NA,NA,NA,NA,NA
1995,1,15,6,NA,NA,NA,NA,NA
1995,1,15,9,NA,NA,NA,NA,NA
1995,1,15,12,NA,NA,NA,NA,NA
1995,1,15,15,NA,NA,NA,NA,NA
1995,1,15,18,NA,NA,NA,NA,NA
1995,1,15,21,NA,NA,NA,NA,NA
1995,1,16,0,NA,NA,NA,NA,NA
1995,1,16,3,NA,NA,NA,NA,NA
1995,1,16,6,NA,NA,NA,NA,NA
1995,1,16,9,NA,NA,NA,NA,NA
1995,1,16,12,NA,NA,NA,NA,NA
1995,1,16,15,NA,NA,NA,NA,NA
1995,1,16,18,NA,NA,NA,NA,NA
1995,1,16,21,NA,NA,NA,NA,NA
1995,1,17,0,NA,NA,NA,NA,NA
1995,1,17,3,NA,NA,NA,NA,NA
1995,1,17,6,NA,NA,NA,NA,NA
1995,1,17,9,NA,NA,NA,NA,NA
1995,1,17,12,NA,NA,NA,NA,NA
1995,1,17,15,NA,NA,NA,NA,NA
1995,1,17,18,NA,NA,NA,NA,NA
1995,1,17,21,NA,NA,NA,NA,NA
1995,1,18,0,NA,NA,NA,NA,NA
1995,1,18,3,NA,NA,NA,NA,NA
1995,1,18,6,NA,NA,NA,NA,NA
1995,1,18,9,NA,NA,NA,NA,NA
1995,1,18,12,NA,NA,NA,NA,NA
1995,1,18,15,NA,NA,NA,NA,NA
1995,1,18,18,NA,NA,NA,NA,NA
1995,1,18,21,NA,NA,NA,NA,NA
1995,1,19,0,NA,NA,NA,NA,NA
1995,1,19,3,NA,NA,NA,NA,NA
1995,1,19,6,NA,NA,NA,NA,NA
1995,1,19,9,NA,NA,NA,NA,NA
1995,1,19,12,NA,NA,NA,NA,NA
1995,1,19,15,NA,NA,NA,NA,NA
1995,1,19,18,NA,NA,NA,NA,NA
1995,1,19,21,NA,NA,NA,NA,NA
1995,1,20,0,NA,NA,NA,NA,NA
1995,1,20,3,NA,NA,NA,NA,NA
1995,1,20,6,NA,NA,NA,NA,NA
1995,1,20,9,NA,NA,NA,NA,NA
1995,1,20,12,NA,NA,NA,NA,NA
1995,1,20,15,NA,NA,NA,NA,NA
1995,1,20,18,NA,NA,NA,NA,NA
1995,1,20,21,NA,NA,NA,NA,NA
1995,1,21,0,NA,NA,NA,NA,NA
1995,1,21,3,NA,NA,NA,NA,NA
1995,1,21,6,NA,NA,NA,NA,NA
1995,1,21,9,NA,NA,NA,NA,NA
1995,1,21,12,NA,NA,NA,NA,NA
1995,1,21,15,NA,NA,NA,NA,NA
1995,1,21,18,NA,NA,NA,NA,NA
1995,1,21,21,NA,NA,NA,NA,NA
1995,1,22,0,NA,NA,NA,NA,NA
1995,1,22,3,NA,NA,NA,NA,NA
1995,1,22,6,NA,NA,NA,NA,NA
1995,1,22,9,NA,NA,NA,NA,NA
1995,1,22,12,NA,NA,NA,NA,NA
