Year,Month,Day,Three-hourly observation time(UTC),Temperature(¡æ),Pressure(hPa),Wind Speed(m/s),Wind Direction,Relative Humidity(%)
2008,2,24,18,NA,583.2,5.7,336,49.9
2008,2,24,21,-51.5,583.5,6.2,323,47.9
2008,2,25,0,-51.5,583.7,5.5,328,47.5
2008,2,25,3,-48.6,583.7,5.1,332,50.3
2008,2,25,6,NA,583.8,6,332,52
2008,2,25,9,-44.6,584.2,5.1,333,44.2
2008,2,25,12,-46,584.4,5.8,329,44.6
2008,2,25,15,-49.5,584.7,5.3,322,52.4
2008,2,25,18,NA,585.3,6.4,314,47.9
2008,2,25,21,-51.9,585.8,6.6,295,47
2008,2,26,0,-51.4,586.6,7.4,290,46.2
2008,2,26,3,-49.1,587.5,6.4,304,45.4
2008,2,26,6,-47,588.3,6.4,284,43.4
2008,2,26,9,-44.9,589.2,6.2,307,45
2008,2,26,12,-45.1,589.5,7.2,300,47.5
2008,2,26,15,-47.8,589.6,7.8,295,49.5
2008,2,26,18,-50,589.7,7.4,295,49.5
2008,2,26,21,-50.1,589.6,8.2,291,49.1
2008,2,27,0,-49.8,589.5,7.8,281,48.3
2008,2,27,3,-47.4,589,7.4,291,47.9
2008,2,27,6,-45.4,588.4,8,280,47
2008,2,27,9,-44.4,587.9,8,274,47
2008,2,27,12,-46,587.1,6.8,274,48.3
2008,2,27,15,-49,586.3,6.4,270,48.7
2008,2,27,18,NA,585.7,6,267,47.5
2008,2,27,21,-52.5,585.3,7.6,267,46.2
2008,2,28,0,-52.5,584.6,6.8,269,45.4
2008,2,28,3,-50.6,584.2,5.8,262,45.8
2008,2,28,6,-48.6,583.8,5.8,257,39.3
2008,2,28,9,-46.6,583.2,4.9,250,37.2
2008,2,28,12,-47.9,582.9,5.7,253,41.3
2008,2,28,15,-50.1,582.2,5.7,252,45
2008,2,28,18,-52.4,581.7,6.4,249,46.2
2008,2,28,21,-53.6,581.4,5.1,248,45
2008,2,29,0,-53.2,581.2,5.5,239,46.2
2008,2,29,3,-49.5,581,5.1,238,47
2008,2,29,6,NA,580.8,4.1,243,38.4
2008,2,29,9,-46.4,580.8,4.5,255,38
2008,2,29,12,-47.8,580.6,5.3,252,40.9
2008,2,29,15,-51,580.7,5.1,256,49.5
2008,2,29,18,NA,581,6,259,49.5
2008,2,29,21,-51.9,581.4,6.2,249,47.5
2008,3,1,0,NA,NA,NA,NA,NA
2008,3,1,3,NA,NA,NA,NA,NA
2008,3,1,6,NA,NA,NA,NA,NA
